CODIGO,HIJO,NOMBRE,DESCRPCIÓN CORTA,DESCRIPCIÓN LARGA,CATEGORÍA,Sub categoria (MARCA=/FABRICANTE,SUBSUBCATEGORÍA2,SUBSUBCATEGORÍA3,RANGO,AMPERAJE,VOLTAJE,POLOS,OHMS,WATTS,TAMAÑO,SALIDA  RELEVADOR,OPCIONES SALIDA,CARACTERISTICA,CARACTERISTICA2,CARACTERISTICA3,RELACIONADOS,IMAGEN
ACD10TRMS,,AMPROBE ACD- 10TRMS,Voltampermetro de gancho  ACD-10TRMS,"Voltampermetro de gancho Apertura de pinza para medir cables de hasta 25mm .Volts   CA/CD: 600V , Amperes : 600ACA , resistencia:  20 MW, CAPACITANCIA : 3000mF , FRECUENCIA , INCLUYE PUNTAS Y ESTUCHE",MEDICION,AMPROBE,VOLTAMPERMETRO,,,,,,,,,,,VCA/VCD:600V,ACA:600V,,,acd-10trms-plus.jpg|acd-10trms-plus2.jpg
AMP108,,FIMESA amperimetro 108,Amperimetro FIMESA MOD. 108,"Amperimetro para tablero CD FIMESA MOD. 108.Dimensiones  61 x 61mm. Recomendando para uso en equipos donde la resistencia a golpes, vibraciones y cambios de temperatura tiene mayor importancia que la precision.Hasta  30 ACD es conexión directa",MEDICION,FIMESA,AMPERIMETRO CD,,5|10|15|20|25|30|50|100|150,,,,,,,,,,,,SHUNTFW,amp108.jpg|dimensiones 108118.jpg|dimensiones 108118-1.jpg
AMP108-5,AMP108,,,,,,,,5,,,,,,,,,,,,,amp108.jpg|dimensiones 108118.jpg|dimensiones 108118-1.jpg
AMP108-10,AMP108,,,,,,,,10,,,,,,,,,,,,,amp108.jpg|dimensiones 108118.jpg|dimensiones 108118-1.jpg
AMP108-15,AMP108,,,,,,,,15,,,,,,,,,,,,,amp108.jpg|dimensiones 108118.jpg|dimensiones 108118-1.jpg
AMP108-20,AMP108,,,,,,,,20,,,,,,,,,,,,,amp108.jpg|dimensiones 108118.jpg|dimensiones 108118-1.jpg
AMP108-25,AMP108,,,,,,,,25,,,,,,,,,,,,,amp108.jpg|dimensiones 108118.jpg|dimensiones 108118-1.jpg
AMP108-30,AMP108,,,,,,,,30,,,,,,,,,,,,,amp108.jpg|dimensiones 108118.jpg|dimensiones 108118-1.jpg
AMP108-50,AMP108,,,,,,,,50,,,,,,,,,,,,,amp108.jpg|dimensiones 108118.jpg|dimensiones 108118-1.jpg
AMP108-100,AMP108,,,,,,,,100,,,,,,,,,,,,,amp108.jpg|dimensiones 108118.jpg|dimensiones 108118-1.jpg
AMP108-150,AMP108,,,,,,,,150,,,,,,,,,,,,,amp108.jpg|dimensiones 108118.jpg|dimensiones 108118-1.jpg
